v8-version,8,4,371,19,-node.18,0
code-creation,BytecodeHandler,1,13218,0x14865c0,153,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,13228,0x1486660,128,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,13237,0x1486700,585,SuspendGenerator
code-creation,BytecodeHandler,1,13246,0x1486960,136,ResumeGenerator
code-creation,BytecodeHandler,1,13256,0x1486a00,173,GetIterator
code-creation,BytecodeHandler,1,13265,0x1486ac0,125,Debugger
code-creation,BytecodeHandler,1,13275,0x1486b40,145,IncBlockCounter
code-creation,BytecodeHandler,1,13284,0x1486be0,77,Abort
code-creation,BytecodeHandler,1,13295,0x1486c40,81,Illegal
code-creation,BytecodeHandler,1,13305,0x1486ca0,282,DebugBreak1.Wide
code-creation,BytecodeHandler,1,13315,0x1486dc0,282,DebugBreak2.Wide
code-creation,BytecodeHandler,1,13324,0x1486ee0,282,DebugBreak3.Wide
code-creation,BytecodeHandler,1,13334,0x1487000,282,DebugBreak4.Wide
code-creation,BytecodeHandler,1,13344,0x1487120,282,DebugBreak5.Wide
code-creation,BytecodeHandler,1,13354,0x1487240,282,DebugBreak6.Wide
code-creation,BytecodeHandler,1,13363,0x1487360,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,13372,0x14873a0,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,13382,0x14873e0,3944,LdaGlobal.Wide
code-creation,BytecodeHandler,1,13392,0x1488360,3858,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,13401,0x1489280,241,StaGlobal.Wide
code-creation,BytecodeHandler,1,13410,0x1489380,48,PushContext.Wide
code-creation,BytecodeHandler,1,13420,0x14893c0,44,PopContext.Wide
code-creation,BytecodeHandler,1,13430,0x1489400,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,13458,0x1489460,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,13470,0x14894c0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13480,0x1489500,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13504,0x1489540,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,13514,0x14895e0,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,13523,0x1489660,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,13533,0x1489700,245,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,13542,0x1489800,4058,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,13552,0x148a7e0,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13562,0x148a880,245,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13572,0x148a980,3964,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,13582,0x148b900,241,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,13592,0x148ba00,40,Ldar.Wide
code-creation,BytecodeHandler,1,13602,0x148ba40,40,Star.Wide
code-creation,BytecodeHandler,1,13611,0x148ba80,48,Mov.Wide
code-creation,BytecodeHandler,1,13620,0x148bac0,4126,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,13630,0x148cae0,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,13640,0x148cb80,181,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,13650,0x148cc40,140,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,13659,0x148cce0,313,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,13669,0x148ce20,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,13679,0x148cf00,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,13689,0x148cfc0,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,13699,0x148d0a0,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,13708,0x148d160,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,13718,0x148d220,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,13728,0x148d300,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,13737,0x148d3c0,1154,Add.Wide
code-creation,BytecodeHandler,1,13747,0x148d860,1238,Sub.Wide
code-creation,BytecodeHandler,1,13756,0x148dd40,1078,Mul.Wide
code-creation,BytecodeHandler,1,13766,0x148e180,1090,Div.Wide
code-creation,BytecodeHandler,1,13775,0x148e5e0,998,Mod.Wide
code-creation,BytecodeHandler,1,13784,0x148e9e0,205,Exp.Wide
code-creation,BytecodeHandler,1,13794,0x148eac0,972,BitwiseOr.Wide
code-creation,BytecodeHandler,1,13804,0x148eea0,988,BitwiseXor.Wide
code-creation,BytecodeHandler,1,13813,0x148f280,988,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,13822,0x148f660,1000,ShiftLeft.Wide
code-creation,BytecodeHandler,1,13832,0x148fa60,1000,ShiftRight.Wide
code-creation,BytecodeHandler,1,13841,0x148fe60,1138,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,13851,0x14902e0,962,AddSmi.Wide
code-creation,BytecodeHandler,1,13861,0x14906c0,1010,SubSmi.Wide
code-creation,BytecodeHandler,1,13870,0x1490ac0,874,MulSmi.Wide
code-creation,BytecodeHandler,1,13880,0x1490e40,918,DivSmi.Wide
code-creation,BytecodeHandler,1,13891,0x14911e0,790,ModSmi.Wide
code-creation,BytecodeHandler,1,13901,0x1491500,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,13910,0x14915e0,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,13920,0x1491800,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,13929,0x1491a20,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,13939,0x1491c40,532,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,13949,0x1491e60,532,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,13958,0x1492080,698,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,13968,0x1492340,593,Inc.Wide
code-creation,BytecodeHandler,1,13978,0x14925a0,593,Dec.Wide
code-creation,BytecodeHandler,1,13987,0x1492800,629,Negate.Wide
code-creation,BytecodeHandler,1,13996,0x1492a80,544,BitwiseNot.Wide
code-creation,BytecodeHandler,1,14006,0x1492cc0,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,14015,0x1492d60,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,14025,0x1492e00,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,14035,0x1492e80,568,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,14044,0x14930c0,568,CallProperty.Wide
code-creation,BytecodeHandler,1,14054,0x1493300,568,CallProperty0.Wide
code-creation,BytecodeHandler,1,14064,0x1493540,588,CallProperty1.Wide
code-creation,BytecodeHandler,1,14074,0x14937a0,600,CallProperty2.Wide
code-creation,BytecodeHandler,1,14084,0x1493a00,568,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,14093,0x1493c40,576,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,14103,0x1493ea0,576,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,14113,0x1494100,592,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,14123,0x1494360,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,14132,0x14943c0,568,CallWithSpread.Wide
code-creation,BytecodeHandler,1,14142,0x1494600,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,14152,0x14946a0,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,14161,0x1494780,76,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,14171,0x14947e0,1822,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,14181,0x1494f00,1030,Construct.Wide
code-creation,BytecodeHandler,1,14190,0x1495320,489,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,14199,0x1495520,1856,TestEqual.Wide
code-creation,BytecodeHandler,1,14209,0x1495c80,1065,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,14219,0x14960c0,1808,TestLessThan.Wide
code-creation,BytecodeHandler,1,14228,0x14967e0,1808,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,14238,0x1496f00,1808,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,14248,0x1497620,1808,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,14258,0x1497d40,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,14267,0x1497d80,936,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,14277,0x1498140,181,TestIn.Wide
code-creation,BytecodeHandler,1,14286,0x1498200,141,ToName.Wide
code-creation,BytecodeHandler,1,14296,0x14982a0,233,ToNumber.Wide
code-creation,BytecodeHandler,1,14305,0x14983a0,257,ToNumeric.Wide
code-creation,BytecodeHandler,1,14315,0x14984c0,141,ToObject.Wide
code-creation,BytecodeHandler,1,14324,0x1498560,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,14334,0x1498700,1524,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,14345,0x1498d00,858,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,14354,0x1499060,2278,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,14363,0x1499960,193,CloneObject.Wide
code-creation,BytecodeHandler,1,14373,0x1499a40,366,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,14383,0x1499bc0,341,CreateClosure.Wide
code-creation,BytecodeHandler,1,14393,0x1499d20,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,14402,0x1499dc0,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,14412,0x1499e60,274,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,14422,0x1499f80,274,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,14432,0x149a0a0,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,14443,0x149a140,540,JumpLoop.Wide
code-creation,BytecodeHandler,1,14453,0x149a360,52,Jump.Wide
code-creation,BytecodeHandler,1,14462,0x149a3a0,64,JumpConstant.Wide
code-creation,BytecodeHandler,1,14472,0x149a400,84,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,14482,0x149a460,84,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,14492,0x149a4c0,84,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,14502,0x149a520,84,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,14512,0x149a580,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,14541,0x149a5e0,84,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,14553,0x149a640,84,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,14563,0x149a6a0,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,14573,0x149a720,156,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,14596,0x149a7c0,156,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,14606,0x149a860,144,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,14616,0x149a900,144,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,14626,0x149a9a0,72,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,14635,0x149aa00,72,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,14645,0x149aa60,72,JumpIfNull.Wide
code-creation,BytecodeHandler,1,14655,0x149aac0,72,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,14664,0x149ab20,72,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,14674,0x149ab80,72,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,14684,0x149abe0,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,14693,0x149ac40,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,14703,0x149aca0,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,14713,0x149ad20,489,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,14723,0x149af20,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,14732,0x149b060,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,14742,0x149b0c0,281,ForInNext.Wide
code-creation,BytecodeHandler,1,14751,0x149b1e0,56,ForInStep.Wide
code-creation,BytecodeHandler,1,14761,0x149b220,181,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,14771,0x149b2e0,128,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,14780,0x149b380,597,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,14790,0x149b5e0,136,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,14800,0x149b680,177,GetIterator.Wide
code-creation,BytecodeHandler,1,14810,0x149b740,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,14820,0x149b7e0,77,Abort.Wide
code-creation,BytecodeHandler,1,14829,0x149b840,282,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,14839,0x149b960,282,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,14848,0x149ba80,282,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,14858,0x149bba0,282,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,14868,0x149bcc0,282,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,14877,0x149bde0,282,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,14887,0x149bf00,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,14897,0x149bf40,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,14907,0x149bf80,3932,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,14917,0x149cee0,3850,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,14926,0x149de00,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,14936,0x149df00,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,14946,0x149df40,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,14955,0x149df80,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,14965,0x149dfe0,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,14974,0x149e040,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,14985,0x149e080,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,14995,0x149e0c0,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,15007,0x149e160,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,15017,0x149e1e0,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,15027,0x149e280,241,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,15037,0x149e380,4046,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,15046,0x149f360,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,15056,0x149f400,241,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,15066,0x149f500,3956,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,15077,0x14a0480,241,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,15087,0x14a0580,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,15096,0x14a05c0,36,Star.ExtraWide
code-creation,BytecodeHandler,1,15106,0x14a0600,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,15115,0x14a0640,4110,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,15125,0x14a1660,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,15135,0x14a1700,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,15145,0x14a17c0,136,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,15155,0x14a1860,309,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,15165,0x14a19a0,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,15175,0x14a1a80,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,15185,0x14a1b20,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,15195,0x14a1c00,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,15204,0x14a1cc0,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,15214,0x14a1d80,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,15225,0x14a1e60,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,15234,0x14a1f20,1150,Add.ExtraWide
code-creation,BytecodeHandler,1,15244,0x14a23a0,1238,Sub.ExtraWide
code-creation,BytecodeHandler,1,15253,0x14a2880,1074,Mul.ExtraWide
code-creation,BytecodeHandler,1,15263,0x14a2cc0,1090,Div.ExtraWide
code-creation,BytecodeHandler,1,15273,0x14a3120,998,Mod.ExtraWide
code-creation,BytecodeHandler,1,15282,0x14a3520,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,15291,0x14a3600,972,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,15301,0x14a39e0,984,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,15311,0x14a3dc0,984,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,15320,0x14a41a0,996,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,15329,0x14a45a0,996,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,15339,0x14a49a0,1138,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,15350,0x14a4e20,958,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,15359,0x14a51e0,1006,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,15369,0x14a55e0,870,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,15378,0x14a5960,918,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,15388,0x14a5d00,786,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,15398,0x14a6020,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,15407,0x14a6100,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,15417,0x14a6320,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,15427,0x14a6540,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,15436,0x14a6760,528,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,15446,0x14a6980,528,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,15456,0x14a6ba0,694,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,15466,0x14a6e60,593,Inc.ExtraWide
code-creation,BytecodeHandler,1,15475,0x14a70c0,589,Dec.ExtraWide
code-creation,BytecodeHandler,1,15485,0x14a7320,629,Negate.ExtraWide
code-creation,BytecodeHandler,1,15494,0x14a75a0,544,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,15504,0x14a77e0,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,15514,0x14a7880,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,15524,0x14a7920,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,15536,0x14a79a0,564,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,15546,0x14a7be0,564,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,15556,0x14a7e20,564,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,15565,0x14a8060,580,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,15575,0x14a82c0,592,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,15585,0x14a8520,564,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,15595,0x14a8760,572,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,15604,0x14a89a0,576,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,15634,0x14a8c00,588,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,15646,0x14a8e60,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,15656,0x14a8ec0,564,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,15679,0x14a9100,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,15689,0x14a91a0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,15699,0x14a9260,72,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,15708,0x14a92c0,1822,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,15718,0x14a99e0,1026,Construct.ExtraWide
code-creation,BytecodeHandler,1,15728,0x14a9e00,485,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,15738,0x14aa000,1856,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,15747,0x14aa760,1065,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,15758,0x14aaba0,1808,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,15768,0x14ab2c0,1808,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,15777,0x14ab9e0,1808,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,15786,0x14ac100,1808,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,15796,0x14ac820,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,15806,0x14ac860,932,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,15816,0x14acc20,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,15826,0x14acce0,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,15835,0x14acd80,233,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,15845,0x14ace80,257,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,15855,0x14acfa0,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,15864,0x14ad040,394,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,15874,0x14ad1e0,1520,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,15884,0x14ad7e0,858,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,15894,0x14adb40,2278,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,15903,0x14ae440,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,15913,0x14ae500,362,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,15956,0x14ae680,341,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,15969,0x14ae7e0,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,15978,0x14ae880,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,16002,0x14ae920,270,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,16012,0x14aea40,270,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,16035,0x14aeb60,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,16064,0x14aec00,540,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,16073,0x14aee20,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,16082,0x14aee60,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,16092,0x14aeec0,84,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,16114,0x14aef20,84,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,16144,0x14aef80,84,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,16154,0x14aefe0,84,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,16164,0x14af040,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,16174,0x14af0a0,84,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,16183,0x14af100,84,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,16195,0x14af160,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,16218,0x14af1e0,156,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,16247,0x14af280,156,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,16257,0x14af320,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,16268,0x14af3c0,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,16276,0x14af460,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,16286,0x14af4c0,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,16308,0x14af520,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,16336,0x14af580,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,16345,0x14af5e0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,16357,0x14af640,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,16367,0x14af6a0,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,16378,0x14af700,80,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,16388,0x14af760,112,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,16398,0x14af7e0,489,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,16408,0x14af9e0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,16418,0x14afb20,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,16428,0x14afb80,277,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,16437,0x14afca0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,16447,0x14afce0,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,16458,0x14afda0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,16468,0x14afe40,593,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,16478,0x14b00a0,132,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,16489,0x14b0140,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,16499,0x14b0200,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,16509,0x14b02a0,77,Abort.ExtraWide
tick,0x7f0ea3ab721f,16518,0,0x0,6
tick,0x7f0ea3a2c61c,16524,0,0x0,6
tick,0x7f0ea3ab721f,16527,0,0x0,6
tick,0x7f0ea3ab721f,16531,0,0x0,6
tick,0x10fd980,16535,0,0x0,6
tick,0x19e5c36,16724,0,0x0,5
code-creation,Eval,11,17625,0x32bd5ae29fa6,5, internal/bootstrap/loaders.js:1:1,0x32bd5ae29b98,~
code-creation,Eval,11,17640,0x32bd5ae2a9f6,450, internal/bootstrap/loaders.js:1:1,0x32bd5ae29f10,~
code-creation,Eval,11,17650,0x32bd5ae2ad56,60,<static_fields_initializer> internal/bootstrap/loaders.js:169:3,0x32bd5ae2a460,~
code-creation,LazyCompile,11,17842,0x32bd5ae2babe,18,SafeSet internal/per_context/primordials.js:102:3,0x160de5c5e98,~
tick,0x1090b80,17908,0,0x0,0,0x1090b80,0x32bd5ae2aace
code-creation,LazyCompile,11,17982,0x32bd5ae2c20e,78,internalBinding internal/bootstrap/loaders.js:137:45,0x32bd5ae2a118,~
code-creation,LazyCompile,11,18052,0x32bd5ae2d26e,33, internal/per_context/primordials.js:23:10,0x160de5c5ad0,~
code-creation,LazyCompile,11,18115,0x32bd5ae2d3ee,39, internal/bootstrap/loaders.js:170:34,0x32bd5ae2ac88,~
