v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,3795,0x13d2720,5744,StoreIC
code-creation,Builtin,3,3802,0x13d3da0,52,StoreICTrampoline
code-creation,Builtin,3,3809,0x13d3de0,6148,KeyedStoreIC
code-creation,Builtin,3,3815,0x13d5600,52,KeyedStoreICTrampoline
code-creation,Builtin,3,3822,0x13d5640,408,StoreInArrayLiteralIC
code-creation,Builtin,3,3848,0x13d57e0,2305,LoadGlobalIC
code-creation,Builtin,3,3854,0x13d6100,2289,LoadGlobalICInsideTypeof
code-creation,Builtin,3,3876,0x13d6a00,52,LoadGlobalICTrampoline
code-creation,Builtin,3,3881,0x13d6a40,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3887,0x13d6a80,2298,CloneObjectIC
code-creation,Builtin,3,3893,0x13d7380,2050,CloneObjectIC_Slow
code-creation,Builtin,3,3899,0x13d7ba0,2388,KeyedHasIC
code-creation,Builtin,3,3903,0x13d8500,2326,KeyedHasIC_Megamorphic
code-creation,Builtin,3,3908,0x13d8e20,1642,IterableToList
code-creation,Builtin,3,3915,0x13d94a0,1444,IterableToFixedArray
code-creation,Builtin,3,3921,0x13d9a60,665,IterableToListWithSymbolLookup
code-creation,Builtin,3,3927,0x13d9d00,85,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,3934,0x13d9d60,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,3941,0x13d9de0,1184,IterableToFixedArrayForWasm
code-creation,Builtin,3,3947,0x13da2a0,1916,StringListFromIterable
code-creation,Builtin,3,3954,0x13daa20,1241,FindOrderedHashMapEntry
code-creation,Builtin,3,3960,0x13daf00,4932,MapConstructor
code-creation,Builtin,3,3967,0x13dc260,2094,MapPrototypeSet
code-creation,Builtin,3,3973,0x13dcaa0,1602,MapPrototypeDelete
code-creation,Builtin,3,3980,0x13dd100,231,MapPrototypeGet
code-creation,Builtin,3,3986,0x13dd200,191,MapPrototypeHas
code-creation,Builtin,3,3993,0x13dd2c0,12,MapPrototypeClear
code-creation,Builtin,3,3999,0x13dd2e0,295,MapPrototypeEntries
code-creation,Builtin,3,4005,0x13dd420,162,MapPrototypeGetSize
code-creation,Builtin,3,4012,0x13dd4e0,570,MapPrototypeForEach
code-creation,Builtin,3,4018,0x13dd720,295,MapPrototypeKeys
code-creation,Builtin,3,4025,0x13dd860,295,MapPrototypeValues
code-creation,Builtin,3,4031,0x13dd9a0,930,MapIteratorPrototypeNext
code-creation,Builtin,3,4038,0x13ddd60,1348,MapIteratorToList
code-creation,Builtin,3,4044,0x13de2c0,97,AllocateHeapNumber
code-creation,Builtin,3,4050,0x13de340,608,NumberConstructor
code-creation,Builtin,3,4057,0x13de5c0,113,NumberIsFinite
code-creation,Builtin,3,4063,0x13de640,357,NumberIsInteger
code-creation,Builtin,3,4069,0x13de7c0,105,NumberIsNaN
code-creation,Builtin,3,4076,0x13de840,389,NumberIsSafeInteger
code-creation,Builtin,3,4082,0x13de9e0,227,NumberParseFloat
code-creation,Builtin,3,4089,0x13deae0,102,NumberParseInt
code-creation,Builtin,3,4095,0x13deb60,313,ParseInt
code-creation,Builtin,3,4102,0x13deca0,12,NumberPrototypeToExponential
code-creation,Builtin,3,4108,0x13decc0,12,NumberPrototypeToFixed
code-creation,Builtin,3,4115,0x13dece0,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,4121,0x13ded00,12,NumberPrototypeToPrecision
code-creation,Builtin,3,4128,0x13ded20,178,NumberPrototypeValueOf
code-creation,Builtin,3,4135,0x13dede0,980,Add
code-creation,Builtin,3,4141,0x13df1c0,460,Subtract
code-creation,Builtin,3,4147,0x13df3a0,642,Multiply
code-creation,Builtin,3,4154,0x13df640,561,Divide
code-creation,Builtin,3,4160,0x13df880,621,Modulus
code-creation,Builtin,3,4165,0x13dfb00,631,Exponentiate
code-creation,Builtin,3,4171,0x13dfd80,436,BitwiseAnd
code-creation,Builtin,3,4178,0x13dff40,436,BitwiseOr
code-creation,Builtin,3,4184,0x13e0100,436,BitwiseXor
code-creation,Builtin,3,4190,0x13e02c0,448,ShiftLeft
code-creation,Builtin,3,4196,0x13e04a0,448,ShiftRight
code-creation,Builtin,3,4218,0x13e0680,569,ShiftRightLogical
code-creation,Builtin,3,4225,0x13e08c0,1058,LessThan
code-creation,Builtin,3,4232,0x13e0d00,1058,LessThanOrEqual
code-creation,Builtin,3,4239,0x13e1140,1058,GreaterThan
code-creation,Builtin,3,4246,0x13e1580,1058,GreaterThanOrEqual
code-creation,Builtin,3,4252,0x13e19c0,936,Equal
code-creation,Builtin,3,4259,0x13e1d80,349,SameValue
code-creation,Builtin,3,4266,0x13e1ee0,212,SameValueNumbersOnly
code-creation,Builtin,3,4273,0x13e1fc0,357,StrictEqual
code-creation,Builtin,3,4279,0x13e2140,150,BitwiseNot
code-creation,Builtin,3,4286,0x13e21e0,150,Decrement
code-creation,Builtin,3,4293,0x13e2280,150,Increment
code-creation,Builtin,3,4300,0x13e2320,384,Negate
code-creation,Builtin,3,4306,0x13e24c0,416,ObjectConstructor
code-creation,Builtin,3,4315,0x13e2680,318,ObjectAssign
code-creation,Builtin,3,4322,0x13e27c0,904,ObjectCreate
code-creation,Builtin,3,4328,0x13e2b60,12,ObjectDefineGetter
code-creation,Builtin,3,4335,0x13e2b80,12,ObjectDefineProperties
code-creation,Builtin,3,4342,0x13e2ba0,12,ObjectDefineProperty
code-creation,Builtin,3,4350,0x13e2bc0,12,ObjectDefineSetter
code-creation,Builtin,3,4356,0x13e2be0,1660,ObjectEntries
code-creation,Builtin,3,4363,0x13e3260,12,ObjectFreeze
code-creation,Builtin,3,4370,0x13e3280,5978,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,4377,0x13e49e0,12,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,4384,0x13e4a00,634,ObjectGetOwnPropertyNames
code-creation,Builtin,3,4391,0x13e4c80,12,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,4398,0x13e4ca0,389,ObjectIs
code-creation,Builtin,3,4405,0x13e4e40,12,ObjectIsFrozen
code-creation,Builtin,3,4412,0x13e4e60,12,ObjectIsSealed
code-creation,Builtin,3,4419,0x13e4e80,552,ObjectKeys
code-creation,Builtin,3,4425,0x13e50c0,12,ObjectLookupGetter
code-creation,Builtin,3,4432,0x13e50e0,12,ObjectLookupSetter
code-creation,Builtin,3,4439,0x13e5100,1796,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,4446,0x13e5820,243,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,4453,0x13e5920,12,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,4461,0x13e5940,12,ObjectPrototypeGetProto
code-creation,Builtin,3,4468,0x13e5960,12,ObjectPrototypeSetProto
code-creation,Builtin,3,4475,0x13e5980,12,ObjectSeal
code-creation,Builtin,3,4481,0x13e59a0,1156,ObjectToString
code-creation,Builtin,3,4488,0x13e5e40,1398,ObjectValues
code-creation,Builtin,3,4495,0x13e63c0,293,OrdinaryHasInstance
code-creation,Builtin,3,4502,0x13e6500,418,InstanceOf
code-creation,Builtin,3,4509,0x13e66c0,268,ForInEnumerate
code-creation,Builtin,3,4516,0x13e67e0,2292,ForInFilter
code-creation,Builtin,3,4523,0x13e70e0,51,ReflectApply
code-creation,Builtin,3,4529,0x13e7120,57,ReflectConstruct
code-creation,Builtin,3,4536,0x13e7160,12,ReflectDefineProperty
code-creation,Builtin,3,4543,0x13e7180,12,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,4550,0x13e71a0,12,ReflectOwnKeys
code-creation,Builtin,3,4557,0x13e71c0,12,ReflectSet
code-creation,Builtin,3,4564,0x13e71e0,12,RegExpCapture1Getter
code-creation,Builtin,3,4571,0x13e7200,12,RegExpCapture2Getter
code-creation,Builtin,3,4578,0x13e7220,12,RegExpCapture3Getter
code-creation,Builtin,3,4585,0x13e7240,12,RegExpCapture4Getter
code-creation,Builtin,3,4592,0x13e7260,12,RegExpCapture5Getter
code-creation,Builtin,3,4599,0x13e7280,12,RegExpCapture6Getter
code-creation,Builtin,3,4606,0x13e72a0,12,RegExpCapture7Getter
code-creation,Builtin,3,4613,0x13e72c0,12,RegExpCapture8Getter
code-creation,Builtin,3,4619,0x13e72e0,12,RegExpCapture9Getter
code-creation,Builtin,3,4627,0x13e7300,2364,RegExpConstructor
code-creation,Builtin,3,4634,0x13e7c40,12,RegExpInputGetter
code-creation,Builtin,3,4640,0x13e7c60,12,RegExpInputSetter
code-creation,Builtin,3,4647,0x13e7c80,12,RegExpLastMatchGetter
code-creation,Builtin,3,4654,0x13e7ca0,12,RegExpLastParenGetter
code-creation,Builtin,3,4661,0x13e7cc0,12,RegExpLeftContextGetter
code-creation,Builtin,3,4668,0x13e7ce0,934,RegExpPrototypeCompile
code-creation,Builtin,3,4675,0x13e80a0,12,RegExpPrototypeToString
code-creation,Builtin,3,4682,0x13e80c0,12,RegExpRightContextGetter
code-creation,Builtin,3,4689,0x13e80e0,309,RegExpExecAtom
code-creation,Builtin,3,4696,0x13e8220,1030,RegExpExecInternal
code-creation,Builtin,3,4703,0x13e8640,7,RegExpInterpreterTrampoline
code-creation,Builtin,3,4710,0x13e8660,3332,SetConstructor
tick,0x7fee0726821f,4720,0,0x0,6
tick,0x7fee0726821f,4735,0,0x0,6
tick,0x7fee0726821f,4741,0,0x0,6
tick,0x7fee07358839,4745,0,0x0,6
code-creation,Builtin,3,4778,0x13e9380,1332,SetPrototypeHas
code-creation,Builtin,3,4792,0x13e98c0,1798,SetPrototypeAdd
code-creation,Builtin,3,4798,0x13e9fe0,1554,SetPrototypeDelete
code-creation,Builtin,3,4804,0x13ea600,12,SetPrototypeClear
code-creation,Builtin,3,4811,0x13ea620,295,SetPrototypeEntries
code-creation,Builtin,3,4817,0x13ea760,162,SetPrototypeGetSize
code-creation,Builtin,3,4827,0x13ea820,522,SetPrototypeForEach
code-creation,Builtin,3,4833,0x13eaa40,295,SetPrototypeValues
code-creation,Builtin,3,4839,0x13eab80,861,SetIteratorPrototypeNext
code-creation,Builtin,3,4846,0x13eaee0,1276,SetOrSetIteratorToList
code-creation,Builtin,3,4852,0x13eb3e0,12,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4858,0x13eb400,12,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,4865,0x13eb420,1362,AtomicsLoad
code-creation,Builtin,3,4871,0x13eb980,928,AtomicsStore
code-creation,Builtin,3,4877,0x13ebd40,1790,AtomicsExchange
code-creation,Builtin,3,4883,0x13ec440,2254,AtomicsCompareExchange
code-creation,Builtin,3,4889,0x13ecd20,1914,AtomicsAdd
code-creation,Builtin,3,4896,0x13ed4a0,1914,AtomicsSub
code-creation,Builtin,3,4901,0x13edc20,1914,AtomicsAnd
code-creation,Builtin,3,4907,0x13ee3a0,1914,AtomicsOr
code-creation,Builtin,3,4913,0x13eeb20,1914,AtomicsXor
code-creation,Builtin,3,4918,0x13ef2a0,12,AtomicsNotify
code-creation,Builtin,3,4922,0x13ef2c0,12,AtomicsIsLockFree
code-creation,Builtin,3,4928,0x13ef2e0,12,AtomicsWait
code-creation,Builtin,3,4935,0x13ef300,12,AtomicsWake
code-creation,Builtin,3,4941,0x13ef320,12,StringFromCodePoint
code-creation,Builtin,3,4946,0x13ef340,1592,StringFromCharCode
code-creation,Builtin,3,4952,0x13ef980,1750,StringPrototypeIncludes
code-creation,Builtin,3,4958,0x13f0060,1526,StringPrototypeIndexOf
code-creation,Builtin,3,4964,0x13f0660,12,StringPrototypeLastIndexOf
code-creation,Builtin,3,4970,0x13f0680,1604,StringPrototypeMatch
code-creation,Builtin,3,4977,0x13f0ce0,4744,StringPrototypeMatchAll
code-creation,Builtin,3,4983,0x13f1f80,12,StringPrototypeLocaleCompare
code-creation,Builtin,3,4990,0x13f1fa0,1580,StringPrototypeReplace
code-creation,Builtin,3,4996,0x13f25e0,1604,StringPrototypeSearch
code-creation,Builtin,3,5002,0x13f2c40,3177,StringPrototypeSplit
code-creation,Builtin,3,5008,0x13f38c0,3820,StringPrototypeTrim
code-creation,Builtin,3,5015,0x13f47c0,3508,StringPrototypeTrimEnd
code-creation,Builtin,3,5021,0x13f5580,3524,StringPrototypeTrimStart
code-creation,Builtin,3,5027,0x13f6360,12,StringRaw
code-creation,Builtin,3,5033,0x13f6380,12,SymbolConstructor
code-creation,Builtin,3,5040,0x13f63a0,12,SymbolFor
code-creation,Builtin,3,5046,0x13f63c0,12,SymbolKeyFor
code-creation,Builtin,3,5052,0x13f63e0,126,TypedArrayBaseConstructor
code-creation,Builtin,3,5058,0x13f6460,65,GenericLazyDeoptContinuation
code-creation,Builtin,3,5064,0x13f64c0,332,TypedArrayConstructor
code-creation,Builtin,3,5070,0x13f6620,12,TypedArrayPrototypeBuffer
code-creation,Builtin,3,5077,0x13f6640,323,TypedArrayPrototypeByteLength
code-creation,Builtin,3,5083,0x13f67a0,323,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,5090,0x13f6900,323,TypedArrayPrototypeLength
code-creation,Builtin,3,5096,0x13f6a60,372,TypedArrayPrototypeEntries
code-creation,Builtin,3,5103,0x13f6be0,364,TypedArrayPrototypeKeys
code-creation,Builtin,3,5109,0x13f6d60,372,TypedArrayPrototypeValues
code-creation,Builtin,3,5115,0x13f6ee0,12,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,5122,0x13f6f00,12,TypedArrayPrototypeFill
code-creation,Builtin,3,5128,0x13f6f20,12,TypedArrayPrototypeIncludes
code-creation,Builtin,3,5134,0x13f6f40,12,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,5141,0x13f6f60,12,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,5148,0x13f6f80,12,TypedArrayPrototypeReverse
code-creation,Builtin,3,5154,0x13f6fa0,313,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,5160,0x13f70e0,12041,TypedArrayPrototypeMap
code-creation,Builtin,3,5167,0x13fa000,148,WasmCompileLazy
code-creation,Builtin,3,5173,0x13fa0a0,167,WasmDebugBreak
code-creation,Builtin,3,5179,0x13fa160,161,WasmFloat32ToNumber
code-creation,Builtin,3,5185,0x13fa220,173,WasmFloat64ToNumber
code-creation,Builtin,3,5192,0x13fa2e0,165,WasmAllocateArray
code-creation,Builtin,3,5198,0x13fa3a0,141,WasmAllocateStruct
code-creation,Builtin,3,5204,0x13fa440,347,WasmAtomicNotify
code-creation,Builtin,3,5210,0x13fa5a0,12,WasmI32AtomicWait32
code-creation,Builtin,3,5216,0x13fa5c0,532,WasmI32AtomicWait64
code-creation,Builtin,3,5223,0x13fa7e0,12,WasmI64AtomicWait32
code-creation,Builtin,3,5230,0x13fa800,834,WasmI64AtomicWait64
code-creation,Builtin,3,5236,0x13fab60,108,WasmTableInit
code-creation,Builtin,3,5242,0x13fabe0,108,WasmTableCopy
code-creation,Builtin,3,5248,0x13fac60,4784,WeakMapConstructor
code-creation,Builtin,3,5254,0x13fbf20,204,WeakMapLookupHashIndex
code-creation,Builtin,3,5261,0x13fc000,243,WeakMapGet
code-creation,Builtin,3,5266,0x13fc100,203,WeakMapPrototypeHas
code-creation,Builtin,3,5272,0x13fc1e0,240,WeakMapPrototypeSet
code-creation,Builtin,3,5278,0x13fc2e0,175,WeakMapPrototypeDelete
code-creation,Builtin,3,5284,0x13fc3a0,3272,WeakSetConstructor
code-creation,Builtin,3,5289,0x13fd080,203,WeakSetPrototypeHas
code-creation,Builtin,3,5295,0x13fd160,240,WeakSetPrototypeAdd
code-creation,Builtin,3,5301,0x13fd260,175,WeakSetPrototypeDelete
code-creation,Builtin,3,5307,0x13fd320,393,WeakCollectionDelete
code-creation,Builtin,3,5313,0x13fd4c0,850,WeakCollectionSet
code-creation,Builtin,3,5319,0x13fd820,355,AsyncGeneratorResolve
code-creation,Builtin,3,5325,0x13fd9a0,137,AsyncGeneratorReject
code-creation,Builtin,3,5332,0x13fda40,1252,AsyncGeneratorYield
code-creation,Builtin,3,5338,0x13fdf40,1316,AsyncGeneratorReturn
code-creation,Builtin,3,5344,0x13fe480,376,AsyncGeneratorResumeNext
code-creation,Builtin,3,5350,0x13fe600,12,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,5357,0x13fe620,958,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,5363,0x13fe9e0,958,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,5369,0x13feda0,958,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,5375,0x13ff160,1224,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,5382,0x13ff640,1224,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,5388,0x13ffb20,206,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,5395,0x13ffc00,222,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,5401,0x13ffce0,206,AsyncGeneratorYieldResolveClosure
code-creation,Builtin,3,5408,0x13ffdc0,206,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,5414,0x13ffea0,202,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,5421,0x13fff80,222,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,5427,0x1400060,1368,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,5434,0x14005c0,1444,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,5441,0x1400b80,1484,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,5447,0x1401160,102,AsyncIteratorValueUnwrap
code-creation,Builtin,3,5453,0x14011e0,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5460,0x14012c0,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,5467,0x14013a0,200,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,5474,0x1401480,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5481,0x1401620,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,5488,0x14017c0,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5495,0x14018a0,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,5502,0x1401980,200,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,5509,0x1401a60,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,5516,0x1401c00,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,5523,0x1401da0,1,DirectCEntry
code-creation,Builtin,3,5529,0x1401dc0,1168,StringAdd_CheckNone
code-creation,Builtin,3,5535,0x1402260,2615,SubString
code-creation,Builtin,3,5541,0x1402ca0,14,StackCheck
code-creation,Builtin,3,5547,0x1402cc0,82,DoubleToI
code-creation,Builtin,3,5552,0x1402d20,2660,GetProperty
code-creation,Builtin,3,5556,0x14037a0,2870,GetPropertyWithReceiver
code-creation,Builtin,3,5562,0x14042e0,16078,SetProperty
code-creation,Builtin,3,5573,0x14081c0,13922,SetPropertyInLiteral
code-creation,Builtin,3,5580,0x140b840,5,MemCopyUint8Uint8
code-creation,Builtin,3,5588,0x140b860,5,MemMove
code-creation,Builtin,3,5594,0x140b880,12,IsTraceCategoryEnabled
code-creation,Builtin,3,5600,0x140b8a0,12,Trace
code-creation,Builtin,3,5606,0x140b8c0,12,FinalizationRegistryConstructor
code-creation,Builtin,3,5613,0x140b8e0,12,FinalizationRegistryRegister
code-creation,Builtin,3,5619,0x140b900,12,FinalizationRegistryUnregister
code-creation,Builtin,3,5625,0x140b920,12,WeakRefConstructor
code-creation,Builtin,3,5630,0x140b940,12,WeakRefDeref
code-creation,Builtin,3,5636,0x140b960,520,AsyncModuleEvaluate
code-creation,Builtin,3,5642,0x140bb80,12,CallAsyncModuleFulfilled
code-creation,Builtin,3,5649,0x140bba0,12,CallAsyncModuleRejected
code-creation,Builtin,3,5655,0x140bbc0,6160,ArrayPrototypeCopyWithin
code-creation,Builtin,3,5661,0x140d3e0,214,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,5667,0x140d4c0,607,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,5674,0x140d720,2976,ArrayEveryLoopContinuation
code-creation,Builtin,3,5680,0x140e2e0,1482,ArrayEvery
code-creation,Builtin,3,5686,0x140e8c0,274,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,5693,0x140e9e0,957,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,5700,0x140eda0,3272,ArrayFilterLoopContinuation
code-creation,Builtin,3,5706,0x140fa80,4544,ArrayFilter
code-creation,Builtin,3,5712,0x1410c60,206,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,5718,0x1410d40,53,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,5725,0x1410d80,310,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,5731,0x1410ec0,578,ArrayFindLoopContinuation
code-creation,Builtin,3,5738,0x1411120,1474,ArrayPrototypeFind
code-creation,Builtin,3,5744,0x1411700,206,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,5751,0x14117e0,53,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,5758,0x1411820,310,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,5765,0x1411960,578,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,5771,0x1411bc0,1478,ArrayPrototypeFindIndex
code-creation,Builtin,3,5782,0x14121a0,214,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,5790,0x1412280,214,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,5798,0x1412360,2772,ArrayForEachLoopContinuation
code-creation,Builtin,3,5806,0x1412e40,1338,ArrayForEach
code-creation,Builtin,3,5813,0x1413380,4032,ArrayFrom
code-creation,Builtin,3,5820,0x1414360,166,ArrayIsArray
code-creation,Builtin,3,5828,0x1414420,446,LoadJoinElement_DictionaryElements_0
code-creation,Builtin,3,5836,0x14145e0,44,LoadJoinElement_FastSmiOrObjectElements_0
code-creation,Builtin,3,5844,0x1414620,161,LoadJoinElement_FastDoubleElements_0
code-creation,Builtin,3,5852,0x14146e0,402,ConvertToLocaleString
code-creation,Builtin,3,5860,0x1414880,818,JoinStackPush
code-creation,Builtin,3,5867,0x1414bc0,289,JoinStackPop
code-creation,Builtin,3,5874,0x1414d00,6224,ArrayPrototypeJoin
code-creation,Builtin,3,5882,0x1416560,6052,ArrayPrototypeToLocaleString
code-creation,Builtin,3,5889,0x1417d20,329,ArrayPrototypeToString
code-creation,Builtin,3,5897,0x1417e80,5500,TypedArrayPrototypeJoin
code-creation,Builtin,3,5905,0x1419400,5304,TypedArrayPrototypeToLocaleString
code-creation,Builtin,3,5913,0x141a8c0,3940,ArrayPrototypeLastIndexOf
code-creation,Builtin,3,5920,0x141b840,238,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,5928,0x141b940,540,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,5936,0x141bb60,2870,ArrayMapLoopContinuation
code-creation,Builtin,3,5943,0x141c6a0,4227,ArrayMap
code-creation,Builtin,3,5951,0x141d740,1002,ArrayOf
code-creation,Builtin,3,5958,0x141db40,443,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,5966,0x141dd00,206,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,5974,0x141dde0,206,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,5982,0x141dec0,2874,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,5990,0x141ea00,2040,ArrayReduceRight
code-creation,Builtin,3,5999,0x141f200,170,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,6007,0x141f2c0,206,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,6015,0x141f3a0,206,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,6023,0x141f480,2910,ArrayReduceLoopContinuation
code-creation,Builtin,3,6030,0x141ffe0,1624,ArrayReduce
code-creation,Builtin,3,6038,0x1420640,3543,ArrayPrototypeReverse
code-creation,Builtin,3,6045,0x1421420,4266,ArrayPrototypeShift
code-creation,Builtin,3,6053,0x14224e0,5346,ArrayPrototypeSlice
code-creation,Builtin,3,6060,0x14239e0,214,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,6068,0x1423ac0,571,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,6076,0x1423d00,2964,ArraySomeLoopContinuation
code-creation,Builtin,3,6083,0x14248a0,1466,ArraySome
code-creation,Builtin,3,6091,0x1424e60,15338,ArrayPrototypeSplice
code-creation,Builtin,3,6098,0x1428a60,3533,ArrayPrototypeUnshift
code-creation,Builtin,3,6106,0x1429840,442,ToInteger
code-creation,Builtin,3,6113,0x1429a00,440,ToString
code-creation,Builtin,3,6120,0x1429bc0,3336,FastCreateDataProperty
code-creation,Builtin,3,6128,0x142a8e0,724,CheckNumberInRange
code-creation,Builtin,3,6135,0x142abc0,585,CheckSameObject
code-creation,Builtin,3,6143,0x142ae20,1300,BigIntAddNoThrow
code-creation,Builtin,3,6150,0x142b340,1418,BigIntAdd
code-creation,Builtin,3,6158,0x142b8e0,1300,BigIntSubtractNoThrow
code-creation,Builtin,3,6165,0x142be00,1418,BigIntSubtract
code-creation,Builtin,3,6172,0x142c3a0,318,BigIntUnaryMinus
code-creation,Builtin,3,6180,0x142c4e0,986,BooleanConstructor
code-creation,Builtin,3,6188,0x142c8c0,178,BooleanPrototypeToString
code-creation,Builtin,3,6195,0x142c980,174,BooleanPrototypeValueOf
code-creation,Builtin,3,6202,0x142ca40,174,StringPrototypeToString
code-creation,Builtin,3,6210,0x142cb00,174,StringPrototypeValueOf
code-creation,Builtin,3,6218,0x142cbc0,2760,StringToList
code-creation,Builtin,3,6225,0x142d6a0,1133,StringPrototypeCharAt
code-creation,Builtin,3,6233,0x142db20,779,StringPrototypeCharCodeAt
code-creation,Builtin,3,6240,0x142de40,1362,StringPrototypeCodePointAt
code-creation,Builtin,3,6248,0x142e3a0,496,StringPrototypeConcat
code-creation,Builtin,3,6255,0x142e5a0,1106,StringConstructor
code-creation,Builtin,3,6263,0x142ea00,526,StringAddConvertLeft
code-creation,Builtin,3,6270,0x142ec20,550,StringAddConvertRight
code-creation,Builtin,3,6278,0x142ee60,868,StringCharAt
code-creation,Builtin,3,6285,0x142f1e0,326,FastConsoleAssert
code-creation,Builtin,3,6292,0x142f340,194,DataViewPrototypeGetBuffer
code-creation,Builtin,3,6300,0x142f420,383,DataViewPrototypeGetByteLength
code-creation,Builtin,3,6308,0x142f5a0,383,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,6316,0x142f720,645,DataViewPrototypeGetUint8
code-creation,Builtin,3,6323,0x142f9c0,645,DataViewPrototypeGetInt8
code-creation,Builtin,3,6331,0x142fc60,730,DataViewPrototypeGetUint16
code-creation,Builtin,3,6339,0x142ff40,730,DataViewPrototypeGetInt16
code-creation,Builtin,3,6346,0x1430220,896,DataViewPrototypeGetUint32
code-creation,Builtin,3,6354,0x14305c0,766,DataViewPrototypeGetInt32
code-creation,Builtin,3,6362,0x14308c0,940,DataViewPrototypeGetFloat32
code-creation,Builtin,3,6369,0x1430c80,1004,DataViewPrototypeGetFloat64
