v8-version,8,4,371,19,-node.18,0
code-creation,BytecodeHandler,1,8337,0x1482120,60,TestUndetectable
code-creation,BytecodeHandler,1,8342,0x1482160,44,TestNull
code-creation,BytecodeHandler,1,8348,0x14821a0,44,TestUndefined
code-creation,BytecodeHandler,1,8354,0x14821e0,344,TestTypeOf
code-creation,BytecodeHandler,1,8361,0x1482340,137,ToName
code-creation,BytecodeHandler,1,8366,0x14823e0,229,ToNumber
code-creation,BytecodeHandler,1,8371,0x14824e0,257,ToNumeric
code-creation,BytecodeHandler,1,8376,0x1482600,137,ToObject
code-creation,BytecodeHandler,1,8381,0x14826a0,137,ToString
code-creation,BytecodeHandler,1,8387,0x1482740,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,8392,0x14828e0,1496,CreateArrayLiteral
code-creation,BytecodeHandler,1,8400,0x1482ec0,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,8406,0x1482f40,858,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,8411,0x14832a0,2258,CreateObjectLiteral
code-creation,BytecodeHandler,1,8418,0x1483b80,233,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,8423,0x1483c80,189,CloneObject
code-creation,BytecodeHandler,1,8430,0x1483d40,362,GetTemplateObject
code-creation,BytecodeHandler,1,8436,0x1483ec0,345,CreateClosure
code-creation,BytecodeHandler,1,8441,0x1484020,141,CreateBlockContext
code-creation,BytecodeHandler,1,8448,0x14840c0,153,CreateCatchContext
code-creation,BytecodeHandler,1,8454,0x1484160,274,CreateFunctionContext
code-creation,BytecodeHandler,1,8459,0x1484280,274,CreateEvalContext
code-creation,BytecodeHandler,1,8466,0x14843a0,153,CreateWithContext
code-creation,BytecodeHandler,1,8471,0x1484440,1800,CreateMappedArguments
code-creation,BytecodeHandler,1,8477,0x1484b60,778,CreateUnmappedArguments
code-creation,BytecodeHandler,1,8483,0x1484e80,734,CreateRestParameter
code-creation,BytecodeHandler,1,8488,0x1485160,532,JumpLoop
code-creation,BytecodeHandler,1,8493,0x1485380,52,Jump
code-creation,BytecodeHandler,1,8498,0x14853c0,64,JumpConstant
code-creation,BytecodeHandler,1,8504,0x1485420,84,JumpIfNullConstant
code-creation,BytecodeHandler,1,8510,0x1485480,84,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,8515,0x14854e0,84,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,8522,0x1485540,84,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,8528,0x14855a0,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,8533,0x1485600,84,JumpIfTrueConstant
code-creation,BytecodeHandler,1,8539,0x1485660,84,JumpIfFalseConstant
code-creation,BytecodeHandler,1,8544,0x14856c0,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,8550,0x1485740,156,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,8556,0x14857e0,156,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,8562,0x1485880,144,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,8567,0x1485920,144,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,8573,0x14859c0,72,JumpIfTrue
code-creation,BytecodeHandler,1,8578,0x1485a20,72,JumpIfFalse
code-creation,BytecodeHandler,1,8584,0x1485a80,72,JumpIfNull
code-creation,BytecodeHandler,1,8590,0x1485ae0,72,JumpIfNotNull
code-creation,BytecodeHandler,1,8595,0x1485b40,72,JumpIfUndefined
code-creation,BytecodeHandler,1,8601,0x1485ba0,72,JumpIfNotUndefined
code-creation,BytecodeHandler,1,8606,0x1485c00,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,8612,0x1485c60,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,8618,0x1485cc0,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,8623,0x1485d40,485,ForInEnumerate
code-creation,BytecodeHandler,1,8629,0x1485f40,292,ForInPrepare
code-creation,BytecodeHandler,1,8654,0x1486080,68,ForInContinue
code-creation,BytecodeHandler,1,8660,0x14860e0,281,ForInNext
code-creation,BytecodeHandler,1,8665,0x1486200,56,ForInStep
code-creation,BytecodeHandler,1,8671,0x1486240,44,SetPendingMessage
code-creation,BytecodeHandler,1,8677,0x1486280,137,Throw
code-creation,BytecodeHandler,1,8682,0x1486320,137,ReThrow
code-creation,BytecodeHandler,1,8688,0x14863c0,133,Return
code-creation,BytecodeHandler,1,8693,0x1486460,177,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,8699,0x1486520,153,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,8705,0x14865c0,153,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,8711,0x1486660,128,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,8717,0x1486700,585,SuspendGenerator
code-creation,BytecodeHandler,1,8723,0x1486960,136,ResumeGenerator
code-creation,BytecodeHandler,1,8729,0x1486a00,173,GetIterator
code-creation,BytecodeHandler,1,8734,0x1486ac0,125,Debugger
code-creation,BytecodeHandler,1,8739,0x1486b40,145,IncBlockCounter
code-creation,BytecodeHandler,1,8745,0x1486be0,77,Abort
code-creation,BytecodeHandler,1,8750,0x1486c40,81,Illegal
code-creation,BytecodeHandler,1,8756,0x1486ca0,282,DebugBreak1.Wide
code-creation,BytecodeHandler,1,8762,0x1486dc0,282,DebugBreak2.Wide
code-creation,BytecodeHandler,1,8768,0x1486ee0,282,DebugBreak3.Wide
code-creation,BytecodeHandler,1,8774,0x1487000,282,DebugBreak4.Wide
code-creation,BytecodeHandler,1,8779,0x1487120,282,DebugBreak5.Wide
code-creation,BytecodeHandler,1,8785,0x1487240,282,DebugBreak6.Wide
code-creation,BytecodeHandler,1,8791,0x1487360,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,8797,0x14873a0,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,8803,0x14873e0,3944,LdaGlobal.Wide
code-creation,BytecodeHandler,1,8811,0x1488360,3858,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,8817,0x1489280,241,StaGlobal.Wide
code-creation,BytecodeHandler,1,8823,0x1489380,48,PushContext.Wide
code-creation,BytecodeHandler,1,8829,0x14893c0,44,PopContext.Wide
code-creation,BytecodeHandler,1,8834,0x1489400,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,8841,0x1489460,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,8847,0x14894c0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8853,0x1489500,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8860,0x1489540,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,8866,0x14895e0,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8872,0x1489660,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,8878,0x1489700,245,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,8884,0x1489800,4058,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,8890,0x148a7e0,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8897,0x148a880,245,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8904,0x148a980,3964,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8910,0x148b900,241,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,8916,0x148ba00,40,Ldar.Wide
code-creation,BytecodeHandler,1,8922,0x148ba40,40,Star.Wide
code-creation,BytecodeHandler,1,8930,0x148ba80,48,Mov.Wide
code-creation,BytecodeHandler,1,8935,0x148bac0,4126,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,8942,0x148cae0,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,8948,0x148cb80,181,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,8953,0x148cc40,140,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,8959,0x148cce0,313,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,8965,0x148ce20,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,8971,0x148cf00,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,8992,0x148cfc0,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,8997,0x148d0a0,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,9004,0x148d160,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,9011,0x148d220,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,9017,0x148d300,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,9022,0x148d3c0,1154,Add.Wide
code-creation,BytecodeHandler,1,9051,0x148d860,1238,Sub.Wide
tick,0x7ff8ca31f21f,9080,0,0x0,6
tick,0x7ff8ca31f21f,9093,0,0x0,6
tick,0x7ff8ca31f21f,9115,0,0x0,6
tick,0x7ff8ca31f21f,9118,0,0x0,6
tick,0x7ff8ca31f21f,9120,0,0x0,6
tick,0x7ff8ca29461c,9122,0,0x0,6
tick,0x7ff8ca6c2890,9141,0,0x0,6
tick,0x7ff8ca31f21f,9144,0,0x0,6
code-creation,BytecodeHandler,1,9152,0x148dd40,1078,Mul.Wide
code-creation,BytecodeHandler,1,9161,0x148e180,1090,Div.Wide
code-creation,BytecodeHandler,1,9165,0x148e5e0,998,Mod.Wide
code-creation,BytecodeHandler,1,9168,0x148e9e0,205,Exp.Wide
code-creation,BytecodeHandler,1,9171,0x148eac0,972,BitwiseOr.Wide
code-creation,BytecodeHandler,1,9176,0x148eea0,988,BitwiseXor.Wide
code-creation,BytecodeHandler,1,9180,0x148f280,988,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,9183,0x148f660,1000,ShiftLeft.Wide
code-creation,BytecodeHandler,1,9186,0x148fa60,1000,ShiftRight.Wide
code-creation,BytecodeHandler,1,9190,0x148fe60,1138,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,9195,0x14902e0,962,AddSmi.Wide
code-creation,BytecodeHandler,1,9199,0x14906c0,1010,SubSmi.Wide
code-creation,BytecodeHandler,1,9203,0x1490ac0,874,MulSmi.Wide
code-creation,BytecodeHandler,1,9207,0x1490e40,918,DivSmi.Wide
code-creation,BytecodeHandler,1,9211,0x14911e0,790,ModSmi.Wide
code-creation,BytecodeHandler,1,9216,0x1491500,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,9235,0x14915e0,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,9239,0x1491800,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,9243,0x1491a20,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,9248,0x1491c40,532,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,9253,0x1491e60,532,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,9259,0x1492080,698,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,9263,0x1492340,593,Inc.Wide
code-creation,BytecodeHandler,1,9267,0x14925a0,593,Dec.Wide
code-creation,BytecodeHandler,1,9270,0x1492800,629,Negate.Wide
code-creation,BytecodeHandler,1,9274,0x1492a80,544,BitwiseNot.Wide
code-creation,BytecodeHandler,1,9279,0x1492cc0,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,9285,0x1492d60,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,9289,0x1492e00,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,9293,0x1492e80,568,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,9297,0x14930c0,568,CallProperty.Wide
code-creation,BytecodeHandler,1,9301,0x1493300,568,CallProperty0.Wide
code-creation,BytecodeHandler,1,9305,0x1493540,588,CallProperty1.Wide
code-creation,BytecodeHandler,1,9309,0x14937a0,600,CallProperty2.Wide
code-creation,BytecodeHandler,1,9314,0x1493a00,568,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,9319,0x1493c40,576,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,9323,0x1493ea0,576,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,9327,0x1494100,592,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,9332,0x1494360,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,9336,0x14943c0,568,CallWithSpread.Wide
code-creation,BytecodeHandler,1,9340,0x1494600,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,9344,0x14946a0,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,9348,0x1494780,76,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,9353,0x14947e0,1822,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,9357,0x1494f00,1030,Construct.Wide
code-creation,BytecodeHandler,1,9361,0x1495320,489,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,9365,0x1495520,1856,TestEqual.Wide
code-creation,BytecodeHandler,1,9369,0x1495c80,1065,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,9373,0x14960c0,1808,TestLessThan.Wide
code-creation,BytecodeHandler,1,9377,0x14967e0,1808,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,9381,0x1496f00,1808,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,9387,0x1497620,1808,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,9392,0x1497d40,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,9402,0x1497d80,936,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,9410,0x1498140,181,TestIn.Wide
code-creation,BytecodeHandler,1,9414,0x1498200,141,ToName.Wide
code-creation,BytecodeHandler,1,9418,0x14982a0,233,ToNumber.Wide
code-creation,BytecodeHandler,1,9422,0x14983a0,257,ToNumeric.Wide
code-creation,BytecodeHandler,1,9427,0x14984c0,141,ToObject.Wide
code-creation,BytecodeHandler,1,9431,0x1498560,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,9435,0x1498700,1524,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,9440,0x1498d00,858,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,9444,0x1499060,2278,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,9448,0x1499960,193,CloneObject.Wide
code-creation,BytecodeHandler,1,9453,0x1499a40,366,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,9457,0x1499bc0,341,CreateClosure.Wide
code-creation,BytecodeHandler,1,9462,0x1499d20,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,9466,0x1499dc0,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,9471,0x1499e60,274,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,9475,0x1499f80,274,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,9480,0x149a0a0,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,9485,0x149a140,540,JumpLoop.Wide
code-creation,BytecodeHandler,1,9489,0x149a360,52,Jump.Wide
code-creation,BytecodeHandler,1,9494,0x149a3a0,64,JumpConstant.Wide
code-creation,BytecodeHandler,1,9498,0x149a400,84,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,9503,0x149a460,84,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,9507,0x149a4c0,84,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,9513,0x149a520,84,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,9520,0x149a580,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,9524,0x149a5e0,84,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,9529,0x149a640,84,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,9533,0x149a6a0,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,9539,0x149a720,156,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,9543,0x149a7c0,156,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,9548,0x149a860,144,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,9552,0x149a900,144,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,9558,0x149a9a0,72,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,9562,0x149aa00,72,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,9566,0x149aa60,72,JumpIfNull.Wide
code-creation,BytecodeHandler,1,9571,0x149aac0,72,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,9575,0x149ab20,72,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,9580,0x149ab80,72,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,9585,0x149abe0,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,9590,0x149ac40,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,9594,0x149aca0,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,9599,0x149ad20,489,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,9603,0x149af20,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,9608,0x149b060,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,9612,0x149b0c0,281,ForInNext.Wide
code-creation,BytecodeHandler,1,9617,0x149b1e0,56,ForInStep.Wide
code-creation,BytecodeHandler,1,9621,0x149b220,181,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,9625,0x149b2e0,128,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,9630,0x149b380,597,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,9634,0x149b5e0,136,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,9638,0x149b680,177,GetIterator.Wide
code-creation,BytecodeHandler,1,9643,0x149b740,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,9647,0x149b7e0,77,Abort.Wide
code-creation,BytecodeHandler,1,9651,0x149b840,282,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,9656,0x149b960,282,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,9660,0x149ba80,282,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,9664,0x149bba0,282,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,9669,0x149bcc0,282,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,9673,0x149bde0,282,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,9678,0x149bf00,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,9682,0x149bf40,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,9689,0x149bf80,3932,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,9693,0x149cee0,3850,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9698,0x149de00,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,9703,0x149df00,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,9707,0x149df40,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,9712,0x149df80,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9717,0x149dfe0,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9723,0x149e040,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9727,0x149e080,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9732,0x149e0c0,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9736,0x149e160,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9741,0x149e1e0,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,9745,0x149e280,241,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9749,0x149e380,4046,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,9755,0x149f360,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9760,0x149f400,241,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9766,0x149f500,3956,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9773,0x14a0480,241,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,9777,0x14a0580,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,9783,0x14a05c0,36,Star.ExtraWide
code-creation,BytecodeHandler,1,9787,0x14a0600,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,9791,0x14a0640,4110,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,9796,0x14a1660,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9801,0x14a1700,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,9806,0x14a17c0,136,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,9810,0x14a1860,309,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,9816,0x14a19a0,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,9820,0x14a1a80,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9826,0x14a1b20,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,9831,0x14a1c00,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,9836,0x14a1cc0,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,9840,0x14a1d80,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,9845,0x14a1e60,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,9850,0x14a1f20,1150,Add.ExtraWide
code-creation,BytecodeHandler,1,9855,0x14a23a0,1238,Sub.ExtraWide
code-creation,BytecodeHandler,1,9859,0x14a2880,1074,Mul.ExtraWide
code-creation,BytecodeHandler,1,9863,0x14a2cc0,1090,Div.ExtraWide
code-creation,BytecodeHandler,1,9867,0x14a3120,998,Mod.ExtraWide
code-creation,BytecodeHandler,1,9871,0x14a3520,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,9876,0x14a3600,972,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,9880,0x14a39e0,984,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,9884,0x14a3dc0,984,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,9889,0x14a41a0,996,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,9893,0x14a45a0,996,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,9897,0x14a49a0,1138,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,9902,0x14a4e20,958,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,9906,0x14a51e0,1006,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,9911,0x14a55e0,870,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,9915,0x14a5960,918,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,9919,0x14a5d00,786,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,9923,0x14a6020,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,9927,0x14a6100,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,9931,0x14a6320,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,9935,0x14a6540,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,9940,0x14a6760,528,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,9945,0x14a6980,528,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,9949,0x14a6ba0,694,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,9953,0x14a6e60,593,Inc.ExtraWide
code-creation,BytecodeHandler,1,9958,0x14a70c0,589,Dec.ExtraWide
code-creation,BytecodeHandler,1,9961,0x14a7320,629,Negate.ExtraWide
code-creation,BytecodeHandler,1,9966,0x14a75a0,544,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,9970,0x14a77e0,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,9975,0x14a7880,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,9980,0x14a7920,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,9985,0x14a79a0,564,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,9990,0x14a7be0,564,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,9994,0x14a7e20,564,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,9999,0x14a8060,580,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,10004,0x14a82c0,592,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,10009,0x14a8520,564,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,10013,0x14a8760,572,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,10018,0x14a89a0,576,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,10025,0x14a8c00,588,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,10030,0x14a8e60,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,10059,0x14a8ec0,564,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,10094,0x14a9100,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,10102,0x14a91a0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,10109,0x14a9260,72,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,10114,0x14a92c0,1822,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,10121,0x14a99e0,1026,Construct.ExtraWide
code-creation,BytecodeHandler,1,10143,0x14a9e00,485,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,10150,0x14aa000,1856,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,10158,0x14aa760,1065,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,10164,0x14aaba0,1808,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,10169,0x14ab2c0,1808,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,10176,0x14ab9e0,1808,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,10182,0x14ac100,1808,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,10187,0x14ac820,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,10194,0x14ac860,932,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,10200,0x14acc20,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,10206,0x14acce0,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,10212,0x14acd80,233,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,10218,0x14ace80,257,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,10224,0x14acfa0,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,10232,0x14ad040,394,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,10238,0x14ad1e0,1520,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,10244,0x14ad7e0,858,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,10250,0x14adb40,2278,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,10257,0x14ae440,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,10264,0x14ae500,362,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,10269,0x14ae680,341,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,10275,0x14ae7e0,145,CreateBlockContext.ExtraWide
