// This file was generetad in the following way
// First run the application you want to monitor using the following command:
// NODE_ENV=production node --prof app.js
// then execute your performance test, for instance: autocannon -c 100 -m POST -H 'content-type=application/json' -b '{ "hello": "world"}' http://localhost:3000/echo
// a file with the following name should have been generated isolate-0xnnnnnnnnnnnn-v8.log so to read the information of that file execute the following command
// node --prof-process isolate-0xnnnnnnnnnnnn-v8.log > processed.txt

Statistical profiling result from isolate-0x5c52fc0-7759-v8.log, (9404 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    112   84.8%        LazyCompile: *onFinish _http_outgoing.js:764:18
    112  100.0%          LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
    112  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     20   15.2%        LazyCompile: *emit events.js:264:44
     20  100.0%          LazyCompile: ~onFinish _http_outgoing.js:764:18
      9   45.0%            LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
      9   45.0%            LazyCompile: *afterWrite internal/streams/writable.js:456:20
      2   10.0%            LazyCompile: *callback internal/streams/writable.js:511:44
    131    3.2%      LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
    131  100.0%        LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
    131  100.0%          LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
    131  100.0%            LazyCompile: *expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
    125    3.0%      LazyCompile: *Readable.on internal/streams/readable.js:857:33
    117   93.6%        LazyCompile: *read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
    115   98.3%          LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
    115  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      2    1.7%          LazyCompile: ~jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      2  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      6    4.8%        LazyCompile: *parserOnIncoming _http_server.js:809:26
      6  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
      2    1.6%        LazyCompile: ~readStream /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:147:21
      2  100.0%          LazyCompile: ~getRawBody /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:67:21
      2  100.0%            LazyCompile: ~read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
    116    2.8%      LazyCompile: *_storeHeader _http_outgoing.js:360:22
    116  100.0%        LazyCompile: *writeHead _http_server.js:250:19
    116  100.0%          LazyCompile: *end _http_outgoing.js:769:45
    116  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    114    2.8%      LazyCompile: *_send _http_outgoing.js:305:49
    114  100.0%        LazyCompile: *end _http_outgoing.js:769:45
    114  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    114  100.0%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     98    2.4%      LazyCompile: ~parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:106:16
     94   95.9%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     90   95.7%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     90  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      4    4.3%          LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      4  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      4    4.1%        LazyCompile: ~setCharset /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/utils.js:250:41
      4  100.0%          LazyCompile: ~send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      4  100.0%            LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     93    2.3%      LazyCompile: *setHeader _http_outgoing.js:556:57
     49   52.7%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     49  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     28   57.1%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     21   42.9%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     43   46.2%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     43  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     43  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      1    1.1%        LazyCompile: ~expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     47    1.1%      LazyCompile: *parserOnBody _http_common.js:129:22
     42    1.0%      LazyCompile: *resume_ internal/streams/readable.js:965:17
     42  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     42    1.0%      LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/request.js:467:36
     42  100.0%        /usr/bin/node
     42  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     42  100.0%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    230    3.2%    LazyCompile: *clearBuffer internal/streams/writable.js:493:21
    230  100.0%      LazyCompile: *end _http_outgoing.js:769:45
    230  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    225   97.8%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    225  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5    2.2%          LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      5  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    191    2.6%    LazyCompile: ~parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:106:16
    184   96.3%      LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    180   97.8%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    180  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    117   65.0%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     63   35.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      4    2.2%        LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      4  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      4  100.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      4    2.1%      LazyCompile: ~getCharset /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:186:21
      4  100.0%        LazyCompile: ~jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      4  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      3    1.6%      LazyCompile: ~setCharset /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/utils.js:250:41
      3  100.0%        LazyCompile: ~send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      3  100.0%          LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      3  100.0%            LazyCompile: ~send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    147    2.0%    LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    122   83.0%      LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    122  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     92   75.4%          LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     92  100.0%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     30   24.6%          LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     25   83.3%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      5   16.7%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     13    8.8%      LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     13  100.0%        LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     13  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     13  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     10    6.8%      LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      8   80.0%        LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      8  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      8  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      2   20.0%        LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: ~next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:114:16
      2  100.0%            LazyCompile: ~dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      2    1.4%      LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      2  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      2  100.0%          LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      2  100.0%            LazyCompile: ~handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     90    1.2%    LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
     90  100.0%      LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     90  100.0%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     90  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     63   70.0%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     27   30.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     85    1.2%    LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     82    1.1%    LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     82  100.0%      LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     56   68.3%        LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     56  100.0%          LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     56  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     26   31.7%        LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     25   96.2%          LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     25  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      1    3.8%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:114:16

    506    5.4%  writev
    501   99.0%    LazyCompile: *clearBuffer internal/streams/writable.js:493:21
    501  100.0%      LazyCompile: *end _http_outgoing.js:769:45
    501  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    491   98.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    491  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     10    2.0%          LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     10  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25

    266    2.8%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    117   44.0%    /usr/bin/node
     27   23.1%      LazyCompile: *read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
     24   88.9%        LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
     24  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     24  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      3   11.1%        LazyCompile: ~jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      3  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     17   14.5%      LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:77:34
     17  100.0%        LazyCompile: *onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
     17  100.0%          LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     17  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     13   11.1%      LazyCompile: *setHeader _http_outgoing.js:556:57
     10   76.9%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     10  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      8   80.0%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      2   20.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      3   23.1%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      3  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      3  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      9    7.7%      LazyCompile: ~parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:106:16
      9  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      9  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      9  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      9    7.7%      LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      9  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5   55.6%          LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      5  100.0%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      4   44.4%          LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      4  100.0%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      9    7.7%      /usr/bin/node
      2   22.2%        LazyCompile: ~FastBuffer internal/buffer.js:951:1
      2  100.0%          LazyCompile: ~alloc buffer.js:372:30
      2  100.0%            LazyCompile: ~StringDecoder string_decoder.js:70:23
      2   22.2%        LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
      2  100.0%          LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      2  100.0%            LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      2   22.2%        LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
      2  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      2  100.0%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      1   11.1%        LazyCompile: ~clearBuffer internal/streams/writable.js:493:21
      1  100.0%          LazyCompile: ~Writable.uncork internal/streams/writable.js:310:37
      1  100.0%            LazyCompile: ~end _http_outgoing.js:769:45
      1   11.1%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      1   11.1%        LazyCompile: *clearBuffer internal/streams/writable.js:493:21
      1  100.0%          LazyCompile: *end _http_outgoing.js:769:45
      1  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      6    5.1%      LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
      6  100.0%        LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      6  100.0%          LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      6  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      6    5.1%      LazyCompile: *_storeHeader _http_outgoing.js:360:22
      6  100.0%        LazyCompile: *writeHead _http_server.js:250:19
      6  100.0%          LazyCompile: *end _http_outgoing.js:769:45
      6  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5    4.3%      LazyCompile: *header /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:754:29
      5  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      5  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5    4.3%      LazyCompile: *getDecoder /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/iconv-lite/lib/index.js:126:39
      5  100.0%        LazyCompile: *getDecoder /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:41:21
      5  100.0%          LazyCompile: *read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
      5  100.0%            LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      3    2.6%      LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:77:34
      3  100.0%        LazyCompile: ~invokeCallback /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:216:29
      3  100.0%          LazyCompile: ~done /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:199:17
      3  100.0%            LazyCompile: ~onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
      3    2.6%      LazyCompile: *parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/media-typer/index.js:139:15
      3  100.0%        LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
      3  100.0%          LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      3  100.0%            LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
     14    5.3%    LazyCompile: *clearBuffer internal/streams/writable.js:493:21
     14  100.0%      LazyCompile: *end _http_outgoing.js:769:45
     14  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     14  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     14  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     12    4.5%    LazyCompile: *onData /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:240:19
     12  100.0%      LazyCompile: *Readable.read internal/streams/readable.js:390:35
     12  100.0%        LazyCompile: *resume_ internal/streams/readable.js:965:17
     12  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4    1.5%    LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
      4  100.0%      LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      4  100.0%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      4  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      2   50.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      2   50.0%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19

    173    1.8%  __libc_read

